====== Свитки ======

Одним из типов предметов в игре являются свитки.
С помощью свитков можно улучшать предметы, зачаровывать, опознавать предметы, воздействовать на мобов или персонажа.
При прочтении свитки расходуются. Не возможно читать будучи ослепленным.
Можно найти на этажах, купить в магазине, получить из Колодца Трансмутации.

===== Перечень свитков =====

  * [[ru:rpd:Blank_Scroll|Чистый Свиток]]
  * [[ru:rpd:Scroll_of_Challenge|Свиток Вызова]]
  * [[ru:rpd:Scroll_of_Identify|Свиток Опознания]]
  * [[ru:rpd:Scroll_of_Lullaby|Свиток Колыбельной]]
  * [[ru:rpd:Scroll_of_Magic_Mapping|Свиток Волшебной Карты]]
  * [[ru:rpd:Scroll_of_Mirror_Image|Свиток Двойника]]
  * [[ru:rpd:Scroll_of_Psionic_Blast|Свиток Ментального Удара]]
  * [[ru:rpd:Scroll_of_Recharging|Свиток Перезарядки]]
  * [[ru:rpd:Scroll_of_Remove_Curse|Свиток Снятия Проклятья]]
  * [[ru:rpd:Scroll_of_Teleportation|Свиток Телепортации]]
  * [[ru:rpd:Scroll_of_Terror|Свиток Ужаса]]
  * [[ru:rpd:Scroll_of_Upgrade|Свиток Улучшения]]
  * [[ru:rpd:Scroll_of_Weapon_Upgrade|Свиток Улучшения Оружия]]
  * [[ru:rpd:scroll_of_domination|Свиток подчинения]]
  * [[ru:rpd:scroll_of_curse|Свиток проклятья]]

